#include <stdbool.h>
#include <stdio.h>
#include "object.h"


typedef struct object {
   const char    *description;
   const char   **tags;
   const char    *usage;
   struct object *location;
   struct object *destination;
   const char 	 *textPass;
   const char    *details;
   int weight;

   
} OBJECT;

extern OBJECT objs[];

- bathroom
     description "a smelly bathroom"
	 tags        "bathroom"
	 textPass    "You entred the bathroom\n"
	 details     "The bathroom is crampped and has just the essentials"
	 weight       99999

- bathroomWalls
     description "bathroom walls"
     tags        "west","east","south"
     location     bathroom
	 textPass    "Their is nothing but walls here\n"
	 details     "The bathroom wall is tiled with yellow and white tiles\n"
	 weight       99999

- bathroomEntrance
     description "Entrance of the bathroom"
     tags        "entrance","south"
     location     bedroom
     destination  bathroom
	 textPass    "You entred the bathroom\n"
	 weight       99999
	 
- bedroom
     description "Your bedroom"
     tags        "bedroom"
	 textPass    "You entred the bedroom\n"
	 weight       99999
	 
- bedroomWalls
     description "Your bedroom walls"
     tags        "east","west"
     location     bedroom
	 textPass    "There is nothing but walls there\n"
	 weight       99999
	 
- bedroomEntrance
     description "Entrance of the bedroom"
     tags        "south"
     location     bathroom
     destination  bedroom
	 textPass    "You entred the bedroom\n"
	 weight       99999	 

- bedroomExit
     description "Exit of the house"
     tags        "north","exit"
     location     bedroom
     destination  road
	 textPass    "You are on the road\n"
	 weight       99999	 
- road
	 description "the road to the library"
	 tags 		 "road"
	 textPass    "You are on the road"

- roadWalls
     description "Some closed down shops"
     tags        "west","north","south"
     location     road
	 textPass    "There is nothing but locked shops there\n"
	 weight       99999
- library
     description "an old dusty library"
     tags        "library"
	 destination  libraryReception
	 textPass    "You have entred the library"
	 weight       99999
	 
- libraryEntrance
     description "Entrance of the library"
     tags        "entrance","east"
     location     road
     destination  library
	 textPass    "You entred the library\n"
	 weight       99999	  

- libraryExit
     description "Exit of the library"
     tags        "exit","west"
     location     library
     destination  road
	 textPass    "You exited the library\n"
	 weight       99999	  

- libraryReception
	 description "The library reception"
	 tags        "reception"
	 details     "This is the reception of the library. This is your station you spend all your days here."
	 weight       99999

- libraryShelf
	 description "The section with the book shelves"
	 tags        "book shelf","shelves","shelf"
	 details     "This is the reception of the library. This is your station you spend all your days here."
	 weight       99999

- libraryShelfEntrance
	 description "The section with the book shelves"
	 tags        "east"
	 location     library
	 destination  libraryShelf
	 details     "This is the reception of the library. This is your station you spend all your days here."
	 weight       99999

- shelf_1
	 description "Book Shelf Number 1\n"
	 tags        "book shelf 1","shelf 1"
	 details     "There are 2 books missing from this shelf."
	 location	  libraryShelf
	 destination  shelf_1
	 weight       99999
	 
- shelf_2
	 description "Book Shelf Number 2\n"
	 tags        "book shelf 2","shelf 2"
	 details     "There is 1 books missing from this shelf."
	 location	  libraryShelf
	 destination  shelf_2
	 weight       99999
	 
- shelf_3
	 description "Book Shelf Number 3\n"
	 tags        "book shelf 3","shelf 3"
	 details     "There are 2 books missing from this shelf."
	 location	  libraryShelf
	 destination  shelf_3
	 weight       99999

- shelf_4
	 description "Book Shelf Number 4\n"
	 tags        "book shelf 4","shelf 4"
	 details     "There are 2 books missing from this shelf."
	 location	  libraryShelf
	 destination  shelf_4
	 weight       99999
	 
